INSERT INTO itemInfo VALUES('FDA15', 9.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('DRC01', 5.92, 'Regular', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDN15', 17.5, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDX07', 19.2, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCD19', 8.93, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDP36', 10.395, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDO10', 13.65, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDP10', 19.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDH17', 16.2, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDU28', 19.2, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDY07', 11.8, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA03', 18.5, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDX32', 15.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDS46', 17.6, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDF32', 16.35, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDP49', 9.0, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('NCB42', 11.8, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('DRI11', 8.26, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDU02', 13.35, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDN22', 18.85, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDW12', 8.315, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCB30', 14.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDC37', 15.5, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDR28', 13.85, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCD06', 13.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDV10', 7.645, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRJ59', 11.65, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDE51', 5.925, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDC14', 14.5, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDV38', 19.25, 'Low Fat', 'Dairy');
