INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('DRC01', 'OUT018', 'Tier 3', 'Supermarket Type2', 443.4228);
INSERT INTO outletTypeLocationSales VALUES('FDN15', 'OUT049', 'Tier 1', 'Supermarket Type1', 2097.27);
INSERT INTO outletTypeLocationSales VALUES('FDX07', 'OUT010', 'Tier 3', 'Grocery Store', 732.38);
INSERT INTO outletTypeLocationSales VALUES('NCD19', 'OUT013', 'Tier 3', 'Supermarket Type1', 994.7052);
INSERT INTO outletTypeLocationSales VALUES('FDP36', 'OUT018', 'Tier 3', 'Supermarket Type2', 556.6088);
INSERT INTO outletTypeLocationSales VALUES('FDO10', 'OUT013', 'Tier 3', 'Supermarket Type1', 343.5528);
INSERT INTO outletTypeLocationSales VALUES('FDP10', 'OUT027', 'Tier 3', 'Supermarket Type3', 4022.7636);
INSERT INTO outletTypeLocationSales VALUES('FDH17', 'OUT045', 'Tier 2', 'Supermarket Type1', 1076.5986);
INSERT INTO outletTypeLocationSales VALUES('FDU28', 'OUT017', 'Tier 2', 'Supermarket Type1', 4710.535);
INSERT INTO outletTypeLocationSales VALUES('FDY07', 'OUT049', 'Tier 1', 'Supermarket Type1', 1516.0266);
INSERT INTO outletTypeLocationSales VALUES('FDA03', 'OUT046', 'Tier 1', 'Supermarket Type1', 2187.153);
INSERT INTO outletTypeLocationSales VALUES('FDX32', 'OUT049', 'Tier 1', 'Supermarket Type1', 1589.2646);
INSERT INTO outletTypeLocationSales VALUES('FDS46', 'OUT046', 'Tier 1', 'Supermarket Type1', 2145.2076);
INSERT INTO outletTypeLocationSales VALUES('FDF32', 'OUT013', 'Tier 3', 'Supermarket Type1', 1977.426);
INSERT INTO outletTypeLocationSales VALUES('FDP49', 'OUT046', 'Tier 1', 'Supermarket Type1', 1547.3192);
INSERT INTO outletTypeLocationSales VALUES('NCB42', 'OUT018', 'Tier 3', 'Supermarket Type2', 1621.8888);
INSERT INTO outletTypeLocationSales VALUES('FDP49', 'OUT049', 'Tier 1', 'Supermarket Type1', 718.3982);
INSERT INTO outletTypeLocationSales VALUES('DRI11', 'OUT027', 'Tier 3', 'Supermarket Type3', 2303.668);
INSERT INTO outletTypeLocationSales VALUES('FDU02', 'OUT035', 'Tier 2', 'Supermarket Type1', 2748.4224);
